*** START OF THE PROJECT GUTENBERG EBOOK 59228 ***









INDEX OF THE PROJECT GUTENBERG

WORKS OF

ANATOLE FRANCE


Compiled by David Widger




CONTENTS

##  PENGUIN ISLAND

##  THAIS

##  THE CRIME OF SYLVESTRE BONNARD

##  THE RED LILY, COMPLETE

THE ASPIRATIONS OF JEAN SERVIEN

##  A MUMMER'S TALE

##  THE LIFE OF JOAN OF ARC, (Vols. 1 and 2)

##  BALTHASAR AND OTHERS

PUTOIS

THE GODS ARE ATHIRST

##  HONEY-BEE

##  MARGUERITE

##  JACQUES TOURNEBROCHE

##  CHILD LIFE IN TOWN AND COUNTRY

##  DUCHESS OF CICOGNE

##  THE GREAT ST. NICOLAS

##  THE SEVEN WIVES OF BLUEBEARD

##  OUR CHILDREN

##  THE REVOLT OF THE ANGELS

##  THE WHITE STONE

MONSIEUR BERGERET IN PARIS

THE ELM-TREE ON THE MALL

THE WICKER WORK WOMAN

CLIO

##  BEE THE PRINCESS OF THE DWARFS

##  MOTHER OF PEARL

THE PROCURATOR OF JUDEA







TABLES OF CONTENTS OF VOLUMES





PENGUIN ISLAND
by ANATOLE FRANCE


CONTENTS
BOOK I	THE BEGINNINGS
CHAPTER XXVI. IN DECHARTRE�S STUDIO
CHAPTER XXVII. THE PRIMROSE PATH
CHAPTER XXVIII. NEWS OF LE MENIL
CHAPTER XXIX. JEALOUSY
CHAPTER XXX. A LETTER FROM ROBERT
CHAPTER XXXI. AN UNWELCOME APPARITION
CHAPTER XXXII. THE RED LILY
CHAPTER XXXIII.    A WHITE NIGHT
CHAPTER XXXIV. "I SEE THE OTHER WITH YOU ALWAYS!�





A MUMMER'S TALE
By Anatole France
A Translation By Charles E. Roche
CONTENTS
I.	1
II.	21
III.	26
IV.	41
V.	63
VI.	71
VII.	82
VIII.	97
IX.	108
X.	137
XI.	166
XII.	176
XIII.	181
XIV.	186
XV.	194
XVI.	197
XVII.	205
XVIIII.	212
XIX.	220
XX.	230





THE LIFE OF JOAN OF ARC
By Anatole France
A Translation By Winifred Stephens
IN TWO VOLS.


CONTENTS
Volume I
CHAP.	 	PAGE
 	Preface	v
 	Introduction	vii
 	List of Illustrations	lxxvii
I.	Childhood	1
II.	Voices	29
III.
 	First Visit to Vaucouleurs. Flight to Neufch�teau. Journey to Toul.
Second Visit to Vaucouleurs
61
IV.	Journey to Nancy. Itinerary from Vaucouleurs to Sainte-Catherine-de-Fierbois	91
V.	The Siege of Orl�ans from the 12th of October, 1428, to the 6th of March, 1429	106
VI.	The Maid at Chinon�Prophecies	145
VII.	The Maid at Poitiers	187
VIII.	The Maid at Poitiers (continued)	204
IX.	The Maid at Tours	217
X.	The Siege of Orl�ans from the 7th of March to the 28th of April, 1429	230
XI.	The Maid at Blois. Letter to the English. Departure for Orl�ans	243
XII.	The Maid at Orl�ans	258
XIII.	The Taking of Les Tourelles and the Deliverance of Orl�ans	296
XIV.	The Maid at Tours and Selles-en-Berry. Treatises of Jacques G�lu and Jean Gerson	318
XV.	Taking of Jargeau. The Meung Bridge. Beaugency	345
XVI.	The Battle of Patay. Opinions of Italian and German Clerks. The Gien Army	368
XVII.	The Auxerre Convention. Friar Richard. The Surrender of Troyes	403
XVIII.	The Surrender of Ch�lons and of Reims. The Coronation	435
XIX.	Rise of the Legend	461
 	Footnotes
Volume II
CHAP.	 	PAGE
 	List of Illustrations	vii
I.	The Royal Army from Soissons to Compi�gne. Poem and Prophecy	1
II.	The Maid's First Visit to Compi�gne. The Three Popes. Saint-Denys. Truces	34
III.	The Attack on Paris	54
IV.
 	The Taking Of Saint-Pierre-le-Moustier. Friar Richard's Spiritual Daughters.
The Siege of La Charit�
78
V.	Letter to the Citizens of Reims. Letter to the Hussites. Departure from Sully	103
VI.	The Maid in the Trenches of Melun. Le Seigneur de l'Ours. The Child of Lagny	122
VII.	Soissons and Compi�gne. Capture of the Maid	138
VIII.	The Maid at Beaulieu. The Shepherd of G�vaudan	156
IX.	The Maid at Beaurevoir. Catherine de la Rochelle at Paris. Execution of La Pierronne	170
X.	Beaurevoir. Arras. Rouen. The Trial for Lapse	188
XI.	The Trial for Lapse (continued)	227
XII.	The Trial for Lapse (continued)	264
XIII.	The Abjuration. The First Sentence	299
XIV.	The Trial for Relapse. Second Sentence. Death of the Maid	323
XV.	After the Death of the Maid. The End of the Shepherd. La Dame des Armoises	343
XVI.

 	After the Death of the Maid (continued). The Rouen Judges at the Council of B�le
and the Pragmatic Sanction. The Rehabilitation Trial. The Maid of Sarmaize.
The Maid of Le Mans

378
 	APPENDICES
I.	Letter from Doctor G. Dumas	401
II.	The Farrier of Salon	407
III.	Martin de Gallardon	413
IV.	Iconographical Note	420
 	Footnotes
Index





BALTHASAR, AND OTHER WORKS
By Anatole France
Translated by Mrs. John Lane


CONTENTS
BALTHASAR
          I.
          II.
          III.
          IV.
          V.
THE CURɒS MIGNONETTE
M. PIGEONNEAU
THE DAUGHTER OF LILITH
LAETA ACILIA
          I.
          II.
THE RED EGG





HONEY-BEE
By Anatole France
A Translation By Mrs. John Lane
Illustrated By Florence Lundborg


CONTENTS
INTRODUCTION
"HONEY-BEE"
I	Which treats of the appearance of the country and serves as Introduction
II	In which we learn what the white rose meant to the Countess of Blanchelande
III	Wherein begins the love of George of Blanchelande and Honey-Bee of Claride
IV	Which treats of Education in general, and George of Blanchelande's in particular
V	Which tells how the Duchess took Honeybee and George to the Hermitage, and of their encounter with a hideous old woman
VI	Which tells of what can be seen from the Keep of Clarides
VII	In which is described how George and Honey-Bee went to the lake
VIII	Wherein we shall see what happened to George of Blanchelande because he approached the lake in which the nixies dwel
IX	Wherein we shall see how Honey-Bee was taken to the dwarfs
X	In which we are faithfully told how King Loc received Honey-Bee of Clarides
XI	In which the marvels of the kingdom of the dwarfs are accurately described as well as the dolls that were given to Honey-Bee
XII	In which the treasures of King Loc are described as well as the writer is able
XIII	In which King Loc declares himself
XIV	In which we are told how Honey-Bee saw her mother again, but could not embrace her
XV	In which we shall see how King Loc suffered
XVI	In which an account is given of the learned Nur who was the cause of such extraordinary joy to King Loc
XVII	Which tells of the wonderful adventure of George of Blanchelande
XVIII	In which King Loc undertakes a terrible journey
XIX	Which tells of the extraordinary encounter of Jean the master tailor, and of the blessed song the birds in the grove sang to the duchess
XX	Which treats of a little satin shoe
XXI	In which a perilous adventure is described
XXII	In which all ends well





MARGUERITE
By Anatole France
Translated From The French By J. Lewis May
With Twenty-Nine Original Woodcuts By Simeon


CONTENTS
PREFATORY LETTER
MARGUERITE
5th July
10th July
1st November
5th July
10th July
25th July
10th August
20th August
21st August





THE MERRIE TALES OF JACQUES TOURNEBROCHE
By Anatole France


CONTENTS
THE MERRIE TALES OF JACQUES TOURNEBROCHE
OLIVIER�S BRAG
THE MIRACLE OF THE MAGPIE
          I
          II.
          III
          IV
BROTHER JOCONDE
FIVE FAIR LADIES OF PICARDY, POITOU, TOURAINE, LYONS, AND PARIS
A GOOD LESSON WELL LEARNT
SATAN�S TONGUE-PIE
CONCERNING AN HORRIBLE PICTURE
MADEMOISELLE DE DOUCINE�S NEW YEAR�S PRESENT
MADEMOISELLE ROXANE





CHILD LIFE IN TOWN AND COUNTRY
By Anatole France


CONTENTS
CHILD LIFE IN TOWN AND COUNTRY
FANCHON
          I
          II
          III
          IV
THE FANCY-DRESS BALL
THE SCHOOL
MARIE
THE PANDEAN PIPES
ROGER�S STUD
COURAGE
CATHERINE�S �AT HOME�
LITTLE SEA-DOGS
GETTING WELL
ACROSS THE MEADOWS
THE MARCH PAST
DEAD LEAVES
SUZANNE
FISHING
THE PENALTIES OF GREATNESS
A CHILD�S DINNER PARTY





THE STORY OF THE DUCHESS OF CICOGNE
AND OF MONSIEUR DE BOULINGRIN
From �The Seven Wives Of Bluebeard & Other Marvellous Tales�
By Anatole France
Translated by D. B. Stewart


CONTENTS
CHAPTER I
CHAPTER II
CHAPTER III
CHAPTER IV
CHAPTER V
CHAPTER VI





THE MIRACLE OF THE GREAT ST. NICOLAS
From �The Seven Wives Of Bluebeard & Other Marvellous Tales�
By Anatole France
Translated by D. B. Stewart


CONTENTS
CHAPTER I
CHAPTER II
CHAPTER III
CHAPTER IV
CHAPTER V
CHAPTER VI





THE SEVEN WIVES OF BLUEBEARD
By Anatole France
Translated by D.B. Stewart


CONTENTS
THE SEVEN WIVES OF BLUEBEARD
CHAPTER I
CHAPTER II
CHAPTER III
CHAPTER IV
CHAPTER V





OUR CHILDREN
By Anatole France
Illustrations by Boutet de Monvel
CONTENTS
FANNY	1
THE FANCY DRESS PARTY	10
THE SCHOOL	12
MARY	14
PAN-PIPES	16
ROGER�S STABLE	18
COURAGE	20
CATHERINE�S DAY	22
THE LITTLE SEA DOGS	24





THE REVOLT OF THE ANGELS
By Anatole France
A Translation By Mrs. Wilfrid Jackson
CHAPTER I	Containing in a few lines the history of a French family from 1789 to the present day
CHAPTER II	Wherein useful information will be found concerning a library where strange things will shortly come to pass
CHAPTER III	Wherein the mystery begins
CHAPTER IV	Which in its forceful brevity projects us to the limits of the actual world
CHAPTER V	Wherein everything seems strange because everything is logical
CHAPTER VI	Wherein P�re sariette discovers his missing treasures
CHAPTER VII	Of a somewhat lively interest, whereof the moral will, I hope, appeal greatly to my readers
CHAPTER VIII	Which speaks of love, a subject which always gives pleasure, for a tale without love is like beef without mustard: an insipid dish
CHAPTER IX	Wherein it is shown that, as an ancient Greek poet said, "nothing is sweeter than Aphrodite the Golden"
CHAPTER X	Which far surpasses in audacity the imaginative flights of Dante and Milton
CHAPTER XI	Recounts in what manner the angel, attired in the cast-off garments of a suicide, leaves the youthful Maurice without a heavenly guardian
CHAPTER XII	Wherein it is set forth how the angel Mirar, when bearing grace and consolation to those dwelling in the neighbourhood of the Champs �lys�es in Paris, beheld a music-hall singer named Bouchotte and fell in love with her
CHAPTER XIII	Wherein we hear the beautiful archangel Zita unfold her lofty designs and are shown the wings of mirar, all moth-eaten, in a cupboard
CHAPTER XIV	Which reveals the cherub toiling for the welfare of humanity and concludes in an entirely novel manner with the miracle of the flute
CHAPTER XV	Wherein we see young Maurice bewailing the loss of his guardian angel, even in his mistress's arms, and wherein we hear the Abb� Patouille reject as vain and illusory all notions of a new rebellion of the angels
CHAPTER XVI	Wherein Mira the seeress, Z�phyrine, and the fatal Am�d�e are successively brought upon the scene, and wherein the notion of Euripides that those whom Zeus wishes to crush he first makes mad, is illustrated by the terrible example of Monsieur Sariette
CHAPTER XVII	Wherein we learn that Sophar, no less eager for gold than mammon, looked upon his heavenly home less favourably than upon France, a country blessed with a savings bank and loan departments, and wherein we see, yet once again, that whoso is possessed of this world's goods fears the evil effects of any change
CHAPTER XVIII	Wherein is begun the gardener's story, in the course of which we shall see the destiny of the world unfolded in a discourse as broad and magnificent in its views as Bossuet's discourse on the history of the universe is narrow and dismal
CHAPTER XIX	The gardener's story, continued
CHAPTER XX	The gardener's story, continued
CHAPTER XXI	The gardener's story, concluded
CHAPTER XXII	Wherein we are shown the interior of a bric-a-brac shop, and see how P�re Guinardon's guilty happiness is marred by the jealousy of a love-lorn dame
CHAPTER XXIII	Wherein we are permitted to observe the admirable character of Bouchotte, who resists violence but yields to love. After that let no one call the author a misogynist
CHAPTER XXIV	Containing an account of the vicissitudes that befel the "Lucretius" of the Prior de Vend�me
CHAPTER XXV	Wherein Maurice finds his angel again
CHAPTER XXVI	The Conclave
CHAPTER XXVII	Wherein we shall see revealed a dark and secret mystery and learn how it comes about that empires are often hurled against empires, and ruin falls alike upon the victors and the vanquished; and the wise reader (if such there be-which I doubt) will meditate upon this important utterance: "a war is a matter of business"
CHAPTER XXVIII	Which treats of a painful domestic scene
CHAPTER XXIX	Wherein we see how the angel, having become a man, behaves like a man, coveting another's wife and betraying his friend. in this chapter the correctness of young d'Esparvieu's conduct will be made manifest
CHAPTER XXX	Which treats of an affair of honour, and which will afford the reader an opportunity of judging whether, as arcade affirms, the experience of our faults makes better men and women of us
CHAPTER XXXI	Wherein we are led to marvel at the readiness with which an honest man of timid and gentle nature can commit a horrible crime
CHAPTER XXXII	Which describes how Nectaire's flute was heard in the tavern of Clodomir
CHAPTER XXXIII	How a dreadful crime plunges Paris into a state of terror
CHAPTER XXXIV	Which contains an account of the arrest of Bouchotte and Maurice, of the disaster which befell the d'Esparvieu library, and of the departure of the angels
CHAPTER XXXV	And last, wherein the sublime dream of Satan is unfolded





THE WHITE STONE
By Anatole France
A Translation By Charles E. Roche


CONTENTS
CHAP.		PAGE
I.		9
II.	Gallio	29
III.		107
IV.		147
V.	Through the Horn or the Ivory Gate	183
VI.		237





BEE: THE PRINCESS OF THE DWARFS
By Anatole France
Done Into English By Peter Wright
CONTENTS
I	Tells of the News that a White Rose brings to the Countess of the White Moor
II	How the Loves of Bee of the Clarides and George of the White Moor began
III	Which deals with Education in General, and that of George in Particular
IV	Tells how the Duchess took Bee and George to the Hermitage and of Their Meeting an Hideous Old Woman there
V	Is concerned with what you see from the Keep of the Clarides
VI	Tells how Bee and George went off to the Lake
VII	Shows the Penalty George of the White Moor paid for having gone near to the Lake where live the Sylphs
VIII	Shows how Bee was taken to the Land of the Dwarfs
IX	Tells faithfully the Welcome given by King Loc to Bee of the Clarides
X	In which the Wonders of the Kingdom of the Dwarfs are thoroughly described, as well as the Dolls which were given to Bee
XI	In which the Treasure of King Loc is described as well as possible
XII	In which King Loc proposes
XIII	Tells how Bee saw her Mother and could not kiss Her
XIV	In which the Great Grief that overtook King Loc is seen
XV	Relates the Words of the Learned Nur which gave an Extraordinary Pleasure to little King Loc
XVI	Tells the Marvellous Adventure of George of the White Moor
XVII	In which King Loc makes a Terrible Journey
XVIII	Tells the Marvellous Meeting that occurred to John, the Master Tailor, and of the Good Song sung by the Birds of the Grove to the Duchess
XIX	Tells of a little Satin Slipper
XX	In which a Dangerous Adventure is related
XXI	In which All ends well
Looking backward
The Sorrow of DemeterBy Sir G W Cox
The King of the Golden Mountain By the Brothers Grimm
Persephone By Jean Ingelow
The Writer of the Story of Bee





MOTHER OF PEARL
By Anatole France
A Translation By Frederic Chapman
CONTENTS
 	PAGE
The Procurator of Jud�a	3
Amycus and Celestine	29
The Legend of Saints Oliveria and Liberetta	39
St. Euphrosine	55
Scholastica	75
Our Lady's Juggler	83
The Mass of Shadows	97
Leslie Wood	109
Gestas	129
The Manuscript of a Village Doctor	143
Memoirs of a Volunteer	161
Dawn	225
Madame de Luzy	243
The Boon of Death Bestowed	257
A Tale of the Month of Flor�al in the Year II	265
The Little Leaden Soldier	277







End of the Project Gutenberg EBook of Index of the Project Gutenberg Works
of Anatole France, by Anatole France

*** END OF THE PROJECT GUTENBERG EBOOK 59228 ***
